Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"ShippingInstructions / numberOfOriginalsWithoutCharges","numberOfOriginalsWithoutCharges",integer,,minimum=0,,1,"Number of originals of the Bill of Lading that have been requested by the customer without charges.

**Condition:** Only applicable if `transportDocumentType` = `BOL` (Bill of Lading). If `isElectronic = 'True'`, accepted value is `1` (one) or `0` (zero). `numberOfOriginalsWithoutCharges` + `numberOfOriginalsWithCharges` must be ≤ 1.",
"ShippingInstructions / originChargesPaymentTerm",originChargesPaymentTerm,OriginChargesPaymentTerm,,,,,"An indicator of whether origin charges are prepaid (`PRE`) or collect (`COL`). When prepaid, the charges are the responsibility of the shipper or the Invoice payer on behalf of the shipper (if provided). When collect, the charges are the responsibility of the consignee or the Invoice payer on behalf of the consignee (if provided).",
"ShippingInstructions / originChargesPaymentTerm / haulageChargesPaymentTermCode","haulageChargesPaymentTermCode",string,,,,PRE,"An indicator of whether the costs for inland transportation to the port, when applicable, are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"ShippingInstructions / originChargesPaymentTerm / otherChargesPaymentTermCode","otherChargesPaymentTermCode",string,,,,PRE,"An indicator of whether origin charges (excluding port and haulage) are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"ShippingInstructions / originChargesPaymentTerm / portChargesPaymentTermCode","portChargesPaymentTermCode",string,,,,PRE,"An indicator of whether the origin port charges are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"ShippingInstructions / partyContactDetails",partyContactDetails,"PartyContactDetail list",yes,minItems=1,,,"The contact details of the Shipping Instructions requestor(s) to contact in relation to the **Transport Document** (changes, notifications etc.)",
"ShippingInstructions / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / placeOfIssue",placeOfIssue,PlaceOfIssue,,,,,"An object to capture where the original Transport Document (`Bill of Lading`) will be issued.

Condition: The location can be specified as one of `UN Location Code` or `CountryCode`, but not both.",
"ShippingInstructions / placeOfIssue / countryCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / placeOfIssue / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location.",
"ShippingInstructions / placeOfIssue / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"ShippingInstructions / references",references,"Reference list",,,,,"A list of `References`",
"ShippingInstructions / references / type",type,string,yes,maxLength=3,,CR,"The reference type codes defined by DCSA. Possible values are:
- `CR` (Customer's Reference)
- `AKG` (Vehicle Identification Number)",
"ShippingInstructions / references / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",HHL00103004,"The value of the reference.",
"ShippingInstructions / requestedCarrierCertificates","requestedCarrierCertificates","string list",,maxLength=100,,,"Certificate(s) requested by the Shipper for the Carrier to include as part of the shipment documentation pack
Item description:
Name of the certificate. Detailed information about carrier certificates can be found [here](https://dcsa.org/wp-content/uploads/2023/12/28-12-2023_Carrier-Certificates-shipment-voyage-particulars-and-vessel-particulars.pdf). Possible values are:
- `SHIPMENT_VOYAGE_PARTICULARS_1` (Shipment-Voyage Particulars 1)
- `SHIPMENT_VOYAGE_PARTICULARS_2` (Shipment-Voyage Particulars 2)
- `SHIPMENT_VOYAGE_PARTICULARS_3` (Shipment-Voyage Particulars 3)
- `SHIPMENT_VOYAGE_PARTICULARS_4` (Shipment-Voyage Particulars 4)
- `SHIPMENT_VOYAGE_PARTICULARS_5` (Shipment-Voyage Particulars 5)
- `SHIPMENT_VOYAGE_PARTICULARS_6` (Shipment-Voyage Particulars 6)
- `SHIPMENT_VOYAGE_PARTICULARS_7` (Shipment-Voyage Particulars 7)
- `VESSEL_PARTICULARS_1` (Vessel Particulars 1)
- `VESSEL_PARTICULARS_2` (Vessel Particulars 2)
- `VESSEL_PARTICULARS_3` (Vessel Particulars 3)
- `VESSEL_PARTICULARS_4` (Vessel Particulars 4)
- `VESSEL_PARTICULARS_5` (Vessel Particulars 5)
- `VESSEL_PARTICULARS_6` (Vessel Particulars 6)
- `VESSEL_PARTICULARS_7` (Vessel Particulars 7)
- `VESSEL_PARTICULARS_8` (Vessel Particulars 8)
- `VESSEL_PARTICULARS_9` (Vessel Particulars 9)
- `VESSEL_PARTICULARS_10` (Vessel Particulars 10)
- `VESSEL_PARTICULARS_11` (Vessel Particulars 11)
- `VESSEL_PARTICULARS_12` (Vessel Particulars 12)
- `VESSEL_PARTICULARS_13` (Vessel Particulars 13)
- `VESSEL_PARTICULARS_14` (Vessel Particulars 14)
- `VESSEL_PARTICULARS_15` (Vessel Particulars 15)
- `VESSEL_PARTICULARS_16` (Vessel Particulars 16)
- `VESSEL_PARTICULARS_17` (Vessel Particulars 17)
- `VESSEL_PARTICULARS_18` (Vessel Particulars 18)
",
"ShippingInstructions / requestedCarrierClauses",requestedCarrierClauses,"string list",,maxLength=100,,,"Clauses requested by the Shipper for the Carrier to include in the `Transport Document` `Carrier clauses`
Item description:
A clause to request from the carrier. Detailed information about the carrier clauses can be found [here](https://dcsa-website.cdn.prismic.io/dcsa-website/ZvaCMbVsGrYSwERk_202409StandardisedClausesBL-Final.pdf). Possible values are:
- `CARGO_CARGOSPECIFICS` (Cargo/Cargo specifics)
- `VESSELCONVEYANCE_COUNTRYSPECIFIC` (Vessel conveyance/Country Specific)
- `CARGO_RETURNOFEMPTYCONTAINER` (Cargo/Return of Empty Container)
- `CARGO_CARGOVALUE` (Cargo/Cargo value)
- `CARGO_REEFERTEMPERATURE` (Cargo/Reefer temperature)
- `CARGO_CONFLICTINGTEMPERATURES_MIXEDLOADS` (Cargo/Conflicting temperatures/Mixed loads)
- `SHIPPERSLOADSTOWWEIGHTANDCOUNT` (Shipper's Load, Stow, Weight and Count)
- `INTRANSITCLAUSE` (In transit clause)
",
"ShippingInstructions / shippingInstructionsReference","shippingInstructionsReference",string,,maxLength=100,"^\S(?:.*\S)?$","e0559d83-00e2-438e-afd9-fdd610c1a008","The identifier for a `Shipping Instructions` provided by the carrier for system purposes.",
"ShippingInstructions / shippingInstructionsRevisionNumber","shippingInstructionsRevisionNumber",integer,,,,1,"The version number of the **Shipping Instructions** provided by the customer to ensure the carrier uses the most recent update when creating the **Transport Document**. This value is expected to increment by one with each **Shipping Instructions** update, with higher values representing newer versions.",
"ShippingInstructions / shippingInstructionsStatus","shippingInstructionsStatus",string,yes,maxLength=50,,RECEIVED,"The status of the `Shipping Instructions`. Possible values are:
- `RECEIVED` (Shipping Instructions have been received)
- `PENDING_UPDATE` (An update is required to the Shipping Instructions)
- `COMPLETED` (The Shipping Instructions can no longer be modified - the related Transport Document has been surrendered for delivery)
- `CANCELLED` (The Shipping Instructions have been cancelled by Shipper)
- `DECLINED` (The Shipping Instructions have been declined by Carrier)

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `CANCELLED` or `DECLINED` values. Recipients implementing earlier versions **MAY ignore these values or treat the request as invalid**.",
"ShippingInstructions / transportDocumentReference","transportDocumentReference",string,,maxLength=20,"^\S(?:.*\S)?$",HHL71800000,"A unique number allocated by the shipping line to the `Transport Document` and the main number used for the tracking of the status of the shipment.",
"ShippingInstructions / transportDocumentTypeCode","transportDocumentTypeCode",string,yes,,,SWB,"Specifies the type of the transport document
- `BOL` (Bill of Lading)
- `SWB` (Sea Waybill)",
"ShippingInstructions / updatedShippingInstructionsStatus","updatedShippingInstructionsStatus",string,,maxLength=50,,UPDATE_RECEIVED,"The status of the latest update to the `Shipping Instructions`. If no update has been requested - then this property is empty. Possible values are:
- `UPDATE_RECEIVED` (An update to a Shipping Instructions has been received and is awaiting to be processed)
- `UPDATE_CONFIRMED` (An update to a Shipping Instructions has been confirmed)
- `UPDATE_CANCELLED` (An update to a Shipping Instructions is discontinued by consumer)
- `UPDATE_DECLINED` (An update to a Shipping Instructions is discontinued by provider)",
"ShippingInstructions / utilizedTransportEquipments","utilizedTransportEquipments","UtilizedTransportEquipmentShipper list",yes,minItems=1,,,"A list of `Utilized Transport Equipments` describing the equipment being used.",
"ShippingInstructions / utilizedTransportEquipments / customsReferences",customsReferences,"CustomsReference list",,,,,"A list of `Customs references`",
"ShippingInstructions / utilizedTransportEquipments / customsReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / utilizedTransportEquipments / customsReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",CUS,"The reference type code as defined in the relevant customs jurisdiction.",
"ShippingInstructions / utilizedTransportEquipments / customsReferences / values",values,"string list",yes,"minItems=1
maxLength=35","^\S(?:.*\S)?$",,"
Item description:
The value of the `customsReference`",
"ShippingInstructions / utilizedTransportEquipments / emptyIndicatorCode",emptyIndicatorCode,string,,,,LADEN,"Indication if the container is `EMPTY` or `LADEN`.

- `EMPTY` (Empty)
- `LADEN` (Laden)",
"ShippingInstructions / utilizedTransportEquipments / equipment",equipment,RequiredEquipment,,,,,"Used for storing cargo in/on during transport. The equipment size/type is defined by the ISO 6346 code.",
"ShippingInstructions / utilizedTransportEquipments / equipment / equipmentReference",equipmentReference,string,yes,maxLength=11,"^\S(?:.*\S)?$",APZU4812090,"The unique identifier for the equipment, which should follow the BIC ISO Container Identification Number where possible.
According to [ISO 6346](https://www.iso.org/standard/83558.html), a container identification code consists of a 4-letter prefix and a 7-digit number (composed of a 3-letter owner code, a category identifier, a serial number, and a check-digit).

If a container does not comply with [ISO 6346](https://www.iso.org/standard/83558.html), it is suggested to follow [Recommendation #2: Containers with non-ISO identification](https://smdg.org/documents/smdg-recommendations) from SMDG.",
"ShippingInstructions / utilizedTransportEquipments / equipment / ISOEquipmentCode",ISOEquipmentCode,string,yes,maxLength=4,"^\S(?:.*\S)?$",22G1,"Unique code for the different equipment size and type used to transport commodities. The code can refer to one of ISO size type (e.g. 22G1) or ISO type group (e.g. 22GP) following the [ISO 6346](https://www.iso.org/standard/83558.html) standard.",
"ShippingInstructions / utilizedTransportEquipments / equipment / tareWeight",tareWeight,TareWeight,yes,,,,"The weight of an empty container (gross container weight).",
"ShippingInstructions / utilizedTransportEquipments / equipment / tareWeight / unit",unit,string,yes,,,KGM,"The unit of measure which can be expressed in imperial or metric terms
- `KGM` (Kilograms)
- `LBR` (Pounds)",
"ShippingInstructions / utilizedTransportEquipments / equipment / tareWeight / value",value,number,yes,minimum=0,,4800,"The weight of an empty container (gross container weight).",
"ShippingInstructions / utilizedTransportEquipments / equipmentReference",equipmentReference,string,,maxLength=11,"^\S(?:.*\S)?$",APZU4812090,"The unique identifier for the equipment, which should follow the BIC ISO Container Identification Number where possible.
According to [ISO 6346](https://www.iso.org/standard/83558.html), a container identification code consists of a 4-letter prefix and a 7-digit number (composed of a 3-letter owner code, a category identifier, a serial number, and a check-digit).

If a container does not comply with [ISO 6346](https://www.iso.org/standard/83558.html), it is suggested to follow [Recommendation #2: Containers with non-ISO identification](https://smdg.org/documents/smdg-recommendations) from SMDG.",
